basePrice,batterySize,capacities,frontCamera,memory,opSys,pricing,rearCamera,screen,screenRes,screenType,sensors,title
,Non-removable Li-Po 4000 mAh battery,,"8 MP, f/2.0","32GB 3GB RAM, 64GB 4GB RAM",Android 9.0 (Pie); One UI,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","13 MP, f/1.8, 27mm (wide), PDAF,8 MP, f/2.2, 13mm (ultrawide),5 MP, f/2.2, depth sensor","6.5 inches, 103.7 cm, (~81.9% screen-to-body ratio)","720 x 1560 pixels, 19.5:9 ratio (~264 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Samsung Galaxy A20s
,Non-removable Li-Po 3750 mAh battery,,"32 MP, f/2.0, 0.8åµm","128GB 6GB RAM, 128GB 8GB RAM","Android 9.0 (Pie), upgradable to Android 10; EMUI 10","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","48 MP, f/1.8, 28mm (wide), 1/2"", 0.8åµm, PDAF,16 MP, f/2.2, 13mm (ultrawide), 1/3.1"",2 MP, f/2.4, 27mm (wide), dedicated macro camera,2 MP, f/2.4, depth sensor","6.26 inches, 96.2 cm, (~84.2% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~412 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Huawei nova 5T
,Non-removable Li-Ion 3000 mAh battery (11.55 Wh),,"8 MP, f/1.7, 25mm (wide), 1/3.6"", 1.22åµm, AF",64GB 4GB RAM,"Android 7.0 (Nougat), upgradable to Android 9.0 (Pie); One UI","Iris scanner, fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2","12 MP, f/1.7, 26mm (wide), 1/2.55"", 1.4åµm, dual pixel PDAF, OIS","5.8 inches, 84.8 cm, (~83.6% screen-to-body ratio)","1440 x 2960 pixels, 18.5:9 ratio (~570 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Iris scanner, fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2",Samsung Galaxy S8
,Non-removable Li-Ion 1715 mAh battery (6.91 Wh),,"5 MP, f/2.2, 31mm (standard)","16GB 2GB RAM, 32GB 2GB RAM, 64GB 2GB RAM, 128GB 2GB RAM","iOS 9, upgradable to iOS 13.2","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer","12 MP, f/2.2, 29mm (standard), 1/3"", 1.22åµm, PDAF","4.7 inches, 60.9 cm, (~65.6% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer",Apple iPhone 6s
,Non-removable Li-Po 4000 mAh battery,,"8 MP, f/2.0",32GB 3GB RAM,Android 9.0 (Pie); One UI,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","13 MP, f/1.9, 28mm (wide), AF,5 MP, f/2.2, 12mm (ultrawide)","6.4 inches, 100.5 cm, (~85.0% screen-to-body ratio)","720 x 1560 pixels, 19.5:9 ratio (~268 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Samsung Galaxy A20
,Non-removable Li-Po 4000 mAh battery,,"Motorized pop-up 16 MP, f/2.0, 26mm (wide), 1/3.1"", 1.0åµm","128GB 8GB RAM, 256GB 8GB RAM",Android 9.0 (Pie); ColorOS 6.1,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","48 MP, f/1.7, 26mm (wide), 1/2.0"", 0.8åµm, PDAF, OIS,13MP, f/2.4, (telephoto), 1/3.4"", 1.0åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/3.2"", 1.4åµm,2 MP B/W, f/2.4, 1/5"", 1.75åµm","6.5 inches, 104.1 cm, (~87.5% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~401 ppi density)","AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Oppo Reno2
,Non-removable Li-Po 5000 mAh battery,,"8 MP, f/2.0, 25mm (wide)","32GB 2GB RAM, 64GB 4GB RAM","Android 9.0 (Pie), XOS 5.0","Fingerprint (rear-mounted), accelerometer, proximity, compass","13 MP, f/1.8, 26mm (wide), 1/3.1"", 1.12åµm, PDAF,2 MP, depth sensor,QVGA (Low light sensor)","6.52 inches, 102.6 cm, (~81.5% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~269 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, proximity, compass",Infinix Hot 8
,Non-removable Li-Ion 4100 mAh battery,,"10 MP, f/1.9, 26mm (wide), 1.22åµm, Dual Pixel PDAF,8 MP, f/2.2, 22mm (wide), 1.12åµm, depth sensor","128GB 8GB RAM, 512GB 8GB RAM, 1TB 12GB RAM",Android 9.0 (Pie); One UI,"Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2","12 MP, f/1.5-2.4, 26mm (wide), 1/2.55"", 1.4åµm, Dual Pixel PDAF, OIS,12 MP, f/2.4, 52mm (telephoto), 1/3.6"", 1.0åµm, AF, OIS, 2x optical zoom,16 MP, f/2.2, 12mm (ultrawide), 1.0åµm, Super Steady video","6.4 inches, 103.8 cm, (~88.9% screen-to-body ratio)","1440 x 3040 pixels, 19:9 ratio (~522 ppi density)","Dynamic AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2",Samsung Galaxy S10+
,Non-removable Li-Po 4000 mAh battery,,"32 MP, f/2.0, 25mm (wide)","64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM",Android 9.0 (Pie),"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","48 MP, f/2.0, (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide),5 MP, f/2.2, depth sensor","6.4 inches, 100.5 cm, (~85.1% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Samsung Galaxy A50s
,Non-removable Li-Po 3340 mAh battery,,"24 MP, f/2.0,or,32 MP, f/2.0, 0.8åµm","128GB 4GB RAM, 128GB 8GB RAM","Android 9.0 (Pie), EMUI 9.1","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2"", 0.8åµm, PDAF,8 MP, 13mm (ultrawide),2 MP, f/2.4, depth sensor,or,24 MP, f/1.8, (wide), PDAF,8 MP, 13mm (ultrawide),2 MP, f/2.4, depth sensor","6.15 inches, 93.6 cm, (~84.2% screen-to-body ratio)",1080 x 2312 pixels (~415 ppi density),"LTPS IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Huawei P30 lite
,Non-removable Li-Po 5000 mAh battery,,"13 MP, f/2.0, 26mm (wide), 1/3"", 1.12åµm","32GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM","Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","12 MP, f/1.8, (wide), 1/2.9"", 1.25åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.5 inches, 102.8 cm, (~82.7% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~269 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Realme 5
,Non-removable Li-Po 5000 mAh battery,,"16 MP, f/2.0, 1/3.1"", 1.0åµm","128GB 4GB RAM, 128GB 8GB RAM",Android 9.0 (Pie); ColorOS 6.1,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2.3"", 0.8åµm, PDAF,8 MP, f/2.3, 13mm (ultrawide), 1/4"", 1.12åµm, AF,2 MP, f/2.4, 1/5"", 1.75åµm,2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.5 inches, 102.0 cm, (~82.5% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Oppo A9 (2020)
,Non-removable Li-Po 5000 mAh battery,,"8 MP, f/2.0","64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM",Android 9.0 (Pie); ColorOS 6.1,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","12 MP, f/1.8, (wide), 1/2.8"", 1.25åµm, PDAF,8 MP, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm,2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.5 inches, 102.0 cm, (~82.7% screen-to-body ratio)","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Oppo A5 (2020)
,Non-removable Li-Po 4200 mAh battery,,"32 MP, f/2.0, (wide), 0.8åµm","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM","Android 9.0 (Pie), upgradable to Android 10; EMUI 10","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass, color spectrum","40 MP, f/1.6, 27mm (wide), 1/1.7"", PDAF, OIS,Periscope 8 MP, f/3.4, 125mm (telephoto), 1/4"", PDAF, OIS, 5x optical zoom,20 MP, f/2.2, 16mm (ultrawide), 1/2.7"", PDAF,TOF 3D camera","6.47 inches, 102.8 cm, (~88.6% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~398 ppi density)","OLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass, color spectrum",Huawei P30 Pro
,Non-removable Li-Po 4000 mAh battery,,"16 MP, f/2.0, 1/3.1"", 1.0åµm","64GB 4GB RAM, 64GB 6GB RAM, 128GB 8GB RAM","Android 9.0 (Pie), planned upgrade to Android 10.0; ColorOS 6","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","64 MP, f/1.8, (wide), 1/1.7"", 0.8åµm, PDAF,8 MP, f/2.3, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.4, 1/5"", 1.75åµm, depth sensor","6.4 inches, 100.5 cm, (~84.3% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Realme XT
About 290 EUR,Non-removable Li-Po 4500 mAh battery,,"32 MP, f/2.0, 0.8åµm",128GB 8GB RAM,Android 9.0 (Pie); Funtouch 9.2,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.4, depth sensor","6.38 inches, 99.9 cm, (~83.4% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~404 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",vivo S1 Pro
,Non-removable Li-Po 5000 mAh battery,,"8 MP, f/2.0, 1.12åµm","32GB 3GB RAM, 64GB 4GB RAM",Android 9.0 (Pie); MIUI 11,"Fingerprint (rear-mounted), accelerometer, proximity, compass","12 MP, f/1.8, 1/2.55"", 1.4åµm, Dual Pixel PDAF,2 MP, depth sensor","6.22 inches, 96.6 cm, (~81.8% screen-to-body ratio)","720 x 1520 pixels, 19:9 ratio (~270 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, proximity, compass",Xiaomi Redmi 8
About 150 EUR,Non-removable Li-Ion 570 mAh / 590 mAh battery,,,8GB 1GB RAM,Proprietary wearable platform,"Accelerometer, gyro, heart rate, barometer",No,"1.78 inches, 10.0 cm, (~60.8% screen-to-body ratio)",368 x 448 pixels (~326 ppi density),"Super AMOLED capacitive touchscreen, 16M colors","Accelerometer, gyro, heart rate, barometer",Xiaomi Mi Watch
,Non-removable Li-Po 4000 mAh battery,,"13 MP, f/2.0, 1.12åµm","32GB 3GB RAM, 64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM",Android 9.0 (Pie); MIUI 11,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2"", 0.8åµm, PDAF,5 MP, f/2.2, depth sensor,or,12 MP, f/2.2, (wide), 1/2.9"", 1.25åµm, PDAF,2 MP, f/2.4, depth sensor","6.3 inches, 97.4 cm, (~81.4% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~409 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Xiaomi Redmi Note 7
,Non-removable Li-Po 4030 mAh battery,,"32 MP, f/2.0, 0.8åµm","64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM",Android 9.0 (Pie); Android One,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, depth sensor","6.01 inches, 88.7 cm, (~80.3% screen-to-body ratio)","720 x 1560 pixels, 19.5:9 ratio (~286 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",Xiaomi Mi A3
,Non-removable Li-Po 4000 mAh battery,,"16 MP, f/2.0","32GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM",Android 9.0 (Pie),"Fingerprint (under display, optical), accelerometer, proximity, compass","25 MP, f/1.7, PDAF,8 MP, f/2.2, 13mm (ultrawide),5 MP, f/2.2, depth sensor,","6.4 inches, 100.5 cm, (~84.9% screen-to-body ratio)","720 x 1560 pixels, 19.5:9 ratio (~268 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, proximity, compass",Samsung Galaxy A30s
About 180 EUR,Non-removable Li-Ion 3850 mAh battery,,"16 MP, f/2.0",32GB 3GB RAM,Android 9 (Pie),"Fingerprint (rear-mounted), accelerometer, proximity, compass","13 MP, f/1.9, 26mm (wide), PDAF,5 MP, f/2.2, 13mm (ultrawide),5 MP, f/2.2, depth sensor","6.2 inches, 95.9 cm, (~82.1% screen-to-body ratio)","720 x 1520 pixels, 19:9 ratio (~271 ppi density)","IPS LCD capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, proximity, compass",HTC Desire 19s
,Non-removable Li-Po 4000 mAh battery,,"24 MP, f/2.0,3D TOF camera","128GB 8GB RAM, 256GB 8GB RAM",Android 10.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass","60 MP, f/1.7, (wide), PDAF, OIS,16 MP, f/2.2, 14mm (ultrawide),2 MP, f/2.2, 1/5"", 1.75åµm (dedicated macro camera),2 MP, f/2.2, 1/5"", 1.75åµm, depth sensor","6.4 inches, 101.4 cm",1080 x 2310 pixels (~398 ppi density),"IPS LCD capacitive touchscreen, 16M colors","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass",Honor V30
,Non-removable Li-Ion 2900 mAh battery (11.1 Wh),,"7 MP, f/2.2, 32mm (standard)","32GB 3GB RAM, 128GB 3GB RAM, 256GB 3GB RAM","iOS 10.0.1, upgradable to iOS 13.2","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer","12 MP, f/1.8, 28mm (wide), 1/3"", PDAF, OIS,12 MP, f/2.8, 56mm (telephoto), 1/3.6"", AF, 2x optical zoom","5.5 inches, 83.4 cm, (~67.7% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)","Retina IPS LCD capacitive touchscreen, 16M colors","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer",Apple iPhone 7 Plus
About 350 EUR,Non-removable Li-Po 4100 mAh battery,,"32 MP, f/2.4, 0.8åµm",128GB 8GB RAM,Android 9.0 (Pie); Funtouch 9.2,"Fingerprint (under display, optical), accelerometer, gyro, proximity, compass","48 MP, f/1.8, (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 13mm (ultrawide), 1/4"", 1.12åµm,2 MP, f/2.4, 1/5"", 1.75åµm (dedicated macro camera),5 MP, f/2.4, depth sensor","6.44 inches, 100.1 cm, (~85.8% screen-to-body ratio)","1080 x 2400 pixels, 20:9 ratio (~409 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, optical), accelerometer, gyro, proximity, compass",vivo S5
,Non-removable Li-Po 4500 mAh battery,,No - uses main camera,512GB 8GB RAM,Android 9.0 (Pie); EMUI 9.1,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer","40 MP, f/1.8, 27mm (wide), 1/1.7"", PDAF,8 MP, f/2.4, 52mm (telephoto),16 MP, f/2.2, 17mm (ultrawide),TOF 3D camera","8.0 inches, 205.0 cm, (~86.9% screen-to-body ratio)",2200 x 2480 pixels (~414 ppi density),"Foldable OLED capacitive touchscreen, 16M colors","Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer",Huawei Mate X
,Non-removable Li-Ion 4300 mAh battery,,"10 MP, f/2.2, 26mm (wide), 1.22åµm, Dual Pixel PDAF","256GB 12GB RAM, 512GB 12GB RAM",Android 9.0 (Pie); One UI,"Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer","12 MP, f/1.5-2.4, 27mm (wide), 1/2.55"", 1.4åµm, Dual Pixel PDAF, OIS,12 MP, f/2.1, 52mm (telephoto), 1/3.6"", 1.0åµm, PDAF, OIS, 2x optical zoom,16 MP, f/2.2, 12mm (ultrawide), 1.0åµm, Super Steady video,TOF 3D VGA camera","6.8 inches, 114.0 cm, (~91.0% screen-to-body ratio)","1440 x 3040 pixels, 19:9 ratio (~498 ppi density)","Dynamic AMOLED capacitive touchscreen, 16M colors","Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass, barometer",Samsung Galaxy Note10+
,Non-removable Li-Ion 3110 mAh battery (11.91 Wh),,"12 MP, f/2.2, 23mm (wide),SL 3D camera","64GB 4GB RAM, 128GB 4GB RAM, 256GB 4GB RAM","iOS 13, upgradable to iOS 13.2","Face ID, accelerometer, gyro, proximity, compass, barometer","12 MP, f/1.8, 26mm (wide), 1/2.55"", 1.4åµm, dual pixel PDAF, OIS,12 MP, f/2.4, 13mm (ultrawide)","6.1 inches, 90.3 cm, (~79.0% screen-to-body ratio)","828 x 1792 pixels, 19.5:9 ratio (~326 ppi density)","Liquid Retina IPS LCD capacitive touchscreen, 16M colors","Face ID, accelerometer, gyro, proximity, compass, barometer",Apple iPhone 11
,Non-removable Li-Po 6000 mAh battery,,"16 MP, f/2.0","64GB 4GB RAM, 128GB 6GB RAM",Android 9.0 (Pie); One UI,"Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass","48 MP, f/2.0, (wide), 1/2"", 0.8åµm, PDAF,8 MP, f/2.2, 12mm (ultrawide),5 MP, f/2.2, depth sensor","6.4 inches, 100.5 cm, (~84.2% screen-to-body ratio)","1080 x 2340 pixels, 19.5:9 ratio (~403 ppi density)","Super AMOLED capacitive touchscreen, 16M colors","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",Samsung Galaxy M30s
,Non-removable Li-Ion 1960 mAh battery (7.45 Wh),,"7 MP, f/2.2, 32mm (standard)","32GB 2GB RAM, 128GB 2GB RAM, 256GB 2GB RAM","iOS 10.0.1, upgradable to iOS 13.2","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer","12 MP, f/1.8, 28mm (wide), 1/3"", PDAF, OIS","4.7 inches, 60.9 cm, (~65.6% screen-to-body ratio)","750 x 1334 pixels, 16:9 ratio (~326 ppi density)","Retina IPS LCD capacitive touchscreen, 16M colors","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer",Apple iPhone 7
,Non-removable Li-Ion 3969 mAh battery (15.04 Wh),,"12 MP, f/2.2, 23mm (wide),SL 3D camera","64GB 4GB RAM, 256GB 4GB RAM, 512GB 4GB RAM","iOS 13, upgradable to iOS 13.2","Face ID, accelerometer, gyro, proximity, compass, barometer","12 MP, f/1.8, 26mm (wide), 1/2.55"", 1.4åµm, dual pixel PDAF, OIS,12 MP, f/2.0, 52mm (telephoto), 1/3.4"", 1.0åµm, PDAF, OIS, 2x optical zoom,12 MP, f/2.4, 13mm (ultrawide)","6.5 inches, 102.9 cm, (~83.7% screen-to-body ratio)","1242 x 2688 pixels, 19.5:9 ratio (~458 ppi density)","Super Retina XDR OLED capacitive touchscreen, 16M colors","Face ID, accelerometer, gyro, proximity, compass, barometer",Apple iPhone 11 Pro Max
